Bank_Name;LicenseNumber;Region;Deposits
СберБанк;1481;Москва и обл.;15285226990
ВТБ;1000;Санкт-Петербург и обл.;5100141334
Альфа-Банк;1326;Москва и обл.;1813467374
Газпромбанк;354;Москва и обл.;1475107805
Россельхозбанк;3349;Москва и обл.;1341921716
Банк Открытие;2209;Москва и обл.;880557927
Тинькофф Банк;2673;Москва и обл.;690222829
Райффайзенбанк;3292;Москва и обл.;669680509
Московский Кредитный Банк;1978;Москва и обл.;508834294
Совкомбанк;963;Костромская обл.;498955499
Почта Банк;650;Москва и обл.;351474417
Росбанк;2272;Москва и обл.;332014250
СМП Банк;3368;Москва и обл.;285982214
ЮниКредит Банк;1;Москва и обл.;284664711
Банк «Санкт-Петербург»;436;Санкт-Петербург и обл.;260291214
Хоум Кредит Банк;316;Москва и обл.;186318565
Россия;328;Санкт-Петербург и обл.;172391260
Уральский Банк Реконструкции и Развития;429;Свердловская обл.;169148948
Банк Уралсиб;30;Москва и обл.;161991357
Ситибанк;2557;Москва и обл.;154671996
Всероссийский Банк Развития Регионов;3287;Москва и обл.;136736204
Русский Стандарт;2289;Москва и обл.;135890474
РНКБ;1354;Симферополь;134086056
Московский Индустриальный Банк;912;Москва и обл.;125982449
МТС Банк;2268;Москва и обл.;114820040
Абсолют Банк;2306;Москва и обл.;109554643
Ак Барс;2590;Татарстан;106705797
Ренессанс Кредит;3354;Москва и обл.;98597571
Банк Зенит;3255;Москва и обл.;93296751
Кредит Европа Банк;3311;Москва и обл.;77264956
Кубань Кредит;2518;Краснодарский край;74388998
Транскапиталбанк;2210;Москва и обл.;72923759
Центр-инвест;2225;Ростовская обл.;71656701
Экспобанк;2998;Москва и обл.;67131329
Московский Областной Банк;1751;Москва и обл.;66493487
Банк ДОМ.РФ;2312;Москва и обл.;64639475
Локо-Банк;2707;Москва и обл.;64414237
СКБ-Банк;705;Свердловская обл.;63294668
Аверс;415;Татарстан;63279659
Металлинвестбанк;2440;Москва и обл.;62655940
Азиатско-Тихоокеанский Банк;1810;Амурская обл.;62457048
ОТП Банк;2766;Москва и обл.;55273843
Инвестторгбанк;2763;Москва и обл.;52947588
Таврический Банк;2304;Санкт-Петербург и обл.;47337782
Левобережный;1343;Новосибирская обл.;47185620
Новикомбанк;2546;Москва и обл.;46524767
Примсоцбанк;2733;Приморский край;44574579
СДМ-Банк;1637;Москва и обл.;42407757
Восточный Банк;1460;Амурская обл.;42059670
БКС Банк;101;Москва и обл.;36283575
Авангард;2879;Москва и обл.;35769420
Сургутнефтегазбанк;588;Ханты-Мансийский АО — Югра;35010774
Солидарность;554;Самарская обл.;33263622
Челиндбанк;485;Челябинская обл.;33171851
ББР Банк;2929;Москва и обл.;33049150
Фора-Банк;1885;Москва и обл.;31627522
Союз;2307;Москва и обл.;30593390
Объединенный Капитал;2611;Санкт-Петербург и обл.;28463393
Челябинвестбанк;493;Челябинская обл.;28161338
РГС Банк;3073;Москва и обл.;27600628
Кредит Урал Банк;2584;Челябинская обл.;26157917
Приморье;3001;Приморский край;21620402
БыстроБанк;1745;Удмуртия;21315401
Международный Финансовый Клуб;2618;Москва и обл.;20998322
Газэнергобанк;3252;Калужская обл.;20478113
Меткомбанк (Каменск-Уральский);2443;Свердловская обл.;19434371
Интерпрогрессбанк;600;Москва и обл.;19207562
Генбанк;2490;Симферополь;18896875
Алмазэргиэнбанк;2602;Саха (Якутия);17310728
Ланта-Банк;1920;Москва и обл.;16350018
Севергазбанк;2816;Вологодская обл.;16213767
Хлынов;254;Кировская обл.;14538813
НБД-Банк;1966;Нижегородская обл.;14497350
Экономбанк;1319;Саратовская обл.;14468000
Дальневосточный Банк;843;Приморский край;14116384
Урал ФД;249;Пермская обл.;13557618
Норвик Банк;902;Кировская обл.;13305410
НС Банк;3124;Москва и обл.;13269552
Квантмобайл Банк;1189;Москва и обл.;12214734
Кошелев-Банк;3300;Самарская обл.;12182502
Инбанк;1829;Москва и обл.;11826211
Петербургский Социальный Коммерческий Банк;2551;Санкт-Петербург и обл.;11705288
РосДорБанк;1573;Москва и обл.;11644513
Национальный Стандарт;3421;Москва и обл.;11050352
ВУЗ-Банк;1557;Свердловская обл.;11019511
Акибанк;2587;Татарстан;10903074
Прио-Внешторгбанк;212;Рязанская обл.;10715817
Банк Жилищного Финансирования;3138;Москва и обл.;10635843
Банк Интеза;2216;Москва и обл.;10542699
Кольцо Урала;65;Свердловская обл.;10127989
Энерготрансбанк;1307;Калининградская обл.;9859376
Агропромкредит;2880;Москва и обл.;9503842
Пойдем!;2534;Москва и обл.;9100225
Джей энд Ти Банк;3061;Москва и обл.;9091303
Банк Акцепт;567;Новосибирская обл.;8904124
НК Банк;2755;Москва и обл.;8836946
Банк Оренбург;3269;Оренбургская обл.;8715174
НИКО-Банк;702;Оренбургская обл.;8595878
Москоммерцбанк;3365;Москва и обл.;7842386
Датабанк;646;Удмуртия;7737670
Александровский;53;Санкт-Петербург и обл.;7501339
Юг-Инвестбанк;2772;Краснодарский край;7248602
Екатеринбург;3161;Свердловская обл.;7060784
Реалист Банк;1067;Москва и обл.;7030399
БМ-Банк;2748;Москва и обл.;6575491
Эс-Би-Ай Банк;3185;Москва и обл.;6060397
Томскпромстройбанк;1720;Томская обл.;6011193
Алеф-Банк;2119;Москва и обл.;5894257
Татсоцбанк;480;Татарстан;5745234
Энергобанк;67;Татарстан;5698111
Промтрансбанк;2638;Башкортостан;5638298
Морской Банк;77;Москва и обл.;5511434
Снежинский;1376;Челябинская обл.;5486973
Сетелем Банк;2168;Москва и обл.;5117422
Форштадт;2208;Оренбургская обл.;5055998
Банк Казани;708;Татарстан;4948435
Нацинвестпромбанк;3077;Москва и обл.;4947264
Солид Банк;1329;Приморский край;4855226
Кузнецкбизнесбанк;1158;Кемеровская обл.;4667384
ЦентроКредит;121;Москва и обл.;4626772
Земский Банк;2900;Самарская обл.;4552501
Банк Фридом Финанс;1143;Москва и обл.;4549110
Ростфинанс;481;Ростовская обл.;4548069
Хакасский Муниципальный Банк;1049;Хакасия;4412181
Банк Раунд;2506;Москва и обл.;4387841
Банк Финсервис;3388;Москва и обл.;4289489
Руснарбанк;3403;Москва и обл.;4239386
Енисейский Объединенный Банк;2645;Красноярский край;4044190
Новобанк;1352;Новгородская обл.;3912896
Газтрансбанк;665;Краснодарский край;3882431
Банк БКФ;2684;Москва и обл.;3838425
Сибсоцбанк;2015;Алтайский край;3732849
Автоградбанк;1455;Татарстан;3721508
Трансстройбанк;2807;Москва и обл.;3584201
Роял Кредит Банк;783;Приморский край;3548421
Углеметбанк;2997;Челябинская обл.;3534717
Агророс;2860;Саратовская обл.;3177191
Венец;524;Ульяновская обл.;3169704
Банк Оранжевый;1659;Санкт-Петербург и обл.;3112888
Славия;2664;Москва и обл.;3063548
Кузнецкий;609;Пензенская обл.;3011098
Белгородсоцбанк;760;Белгородская обл.;2910150
Вологжанин;1896;Вологодская обл.;2857308
Первоуральскбанк;965;Свердловская обл.;2797133
РН Банк;170;Москва и обл.;2789193
Ставропольпромстройбанк;1288;Ставропольский край;2757941
Черноморский банк развития и реконструкции;3527;Симферополь;2724357
Гарант-Инвест;2576;Москва и обл.;2722404
Финам Банк;2799;Москва и обл.;2643518
СИАБ;3245;Санкт-Петербург и обл.;2549852
Саровбизнесбанк;2048;Нижегородская обл.;2546664
Крокус-Банк;2682;Москва и обл.;2543052
Горбанк;2982;Санкт-Петербург и обл.;2420762
Донкомбанк;492;Ростовская обл.;2359584
Муниципальный Камчатпрофитбанк;2103;Камчатская обл.;2315155
Северный Народный Банк;2721;Коми;2281807
Ишбанк;2867;Москва и обл.;2106751
Бэнк оф Чайна;2309;Москва и обл.;2073541
Братский АНКБ;1144;Иркутская обл.;2064626
Запсибкомбанк;918;Тюменская обл.;2027469
ИНГ Банк;2495;Москва и обл.;2020098
Камский Коммерческий Банк;438;Татарстан;2009268
Итуруп;2390;Сахалинская обл.;1981650
Стройлесбанк;2995;Тюменская обл.;1975902
БСТ-Банк;2883;Кемеровская обл.;1913480
Аресбанк;2914;Москва и обл.;1866067
Владбизнесбанк;903;Владимирская обл.;1819220
Живаго Банк;2065;Рязанская обл.;1704000
Зираат Банк;2559;Москва и обл.;1679709
Тойота Банк;3470;Москва и обл.;1679016
Кубаньторгбанк;478;Краснодарский край;1671949
РЕСО Кредит;3450;Москва и обл.;1651313
Развитие-Столица;3013;Москва и обл.;1625007
Балтинвестбанк;3176;Санкт-Петербург и обл.;1604292
Банк Глобус;2438;Москва и обл.;1555859
Держава;2738;Москва и обл.;1531812
Кросна-Банк;2607;Москва и обл.;1510269
Газнефтьбанк;3223;Саратовская обл.;1502471
Алтайкапиталбанк;2659;Алтайский край;1490272
Долинск;857;Сахалинская обл.;1388454
Кузбассхимбанк;2868;Кемеровская обл.;1383777
Кетовский Коммерческий Банк;842;Курганская обл.;1372957
Яринтербанк;2564;Ярославская обл.;1352764
Йошкар-Ола;2802;Марий Эл;1276001
Арзамас;1281;Нижегородская обл.;1247154
Тендер-Банк;2252;Москва и обл.;1188001
Тольяттихимбанк;2507;Самарская обл.;1165849
ИТ Банк;2609;Омская обл.;1164974
Московский Коммерческий Банк;3172;Москва и обл.;1138317
Синко-Банк;2838;Москва и обл.;1092674
Уралпромбанк;2964;Челябинская обл.;1058330
Евроальянс;1781;Ивановская обл.;1054640
Национальный Резервный Банк;2170;Москва и обл.;1045503
Внешфинбанк;3173;Краснодарский край;982640
Далена Банк;1948;Москва и обл.;963090
Тамбовкредитпромбанк;1312;Тамбовская обл.;956295
Приобье;537;Ханты-Мансийский АО — Югра;934194
Пересвет;2110;Москва и обл.;924574
Банк Кремлевский;2905;Москва и обл.;924451
Первый Дортрансбанк;3271;Кировская обл.;901165
Элита;1399;Калужская обл.;850245
Банк Заречье;817;Татарстан;846976
Костромаселькомбанк;1115;Костромская обл.;799310
Великие Луки Банк;598;Псковская обл.;798374
Москва-Сити;3247;Москва и обл.;738885
Новый Век;3417;Москва и обл.;735563
Сельмашбанк;106;Ростовская обл.;734902
Калуга;1151;Калужская обл.;720705
Социум-Банк;2881;Москва и обл.;703881
Уралфинанс;1370;Свердловская обл.;699848
Россита-Банк;3257;Москва и обл.;678464
Эко-Инвест;3116;Москва и обл.;670420
Витабанк;356;Санкт-Петербург и обл.;638079
Профессионал Банк;3296;Москва и обл.;621489
Банк Пермь;875;Пермская обл.;620393
Первый Инвестиционный Банк;604;Москва и обл.;611714
НОКССбанк;3202;Волгоградская обл.;584901
Байкалкредобанк;2990;Иркутская обл.;573460
Вятич;2796;Рязанская обл.;558440
Гута-Банк;256;Москва и обл.;557971
МС Банк Рус;2789;Москва и обл.;541569
Промсельхозбанк;538;Москва и обл.;538023
Саммит Банк;85;Приморский край;532796
Примтеркомбанк;21;Приморский край;513951
Почтобанк;1788;Пермская обл.;513723
Автоторгбанк;2776;Москва и обл.;506360
МТИ Банк;1052;Москва и обл.;497874
Крона-Банк;2499;Иркутская обл.;493663
Нальчик;695;Кабардино-Балкария;482194
Русьуниверсалбанк;3293;Москва и обл.;436032
Вакобанк;1291;Псковская обл.;406087
Бланк Банк;2368;Москва и обл.;402551
Дон-Тексбанк;1818;Ростовская обл.;401980
Курган;2568;Курганская обл.;364314
Соколовский;2830;Москва и обл.;356712
ЕАТП Банк;1765;Астраханская обл.;352186
Саратов;330;Саратовская обл.;349056
Народный Доверительный Банк;2374;Москва и обл.;337903
Национальный Банк Сбережений;1949;Ивановская обл.;328844
Ермак;1809;Ханты-Мансийский АО — Югра;327633
Консервативный Коммерческий Банк;1087;Астраханская обл.;322623
АвтоКредитБанк;1973;Татарстан;320672
Ури Банк;3479;Москва и обл.;313179
Столичный Кредит;2853;Москва и обл.;309910
ИК Банк;1732;Татарстан;298743
Сервис Резерв;2034;Москва и обл.;291930
Новокиб;1747;Кемеровская обл.;290806
Мурманский Социальный Коммерческий Банк;2722;Мурманская обл.;278286
Химик;1114;Нижегородская обл.;275630
Новый Московский Банк;2932;Москва и обл.;272244
Денизбанк Москва;3330;Москва и обл.;270420
Чайна Констракшн;3515;Москва и обл.;262278
Ноосфера;2650;Республика Алтай;245551
Агора;3231;Москва и обл.;243162
Балаково-Банк;444;Саратовская обл.;233221
Космос;2245;Москва и обл.;231113
Сити Инвест Банк;3194;Санкт-Петербург и обл.;205291
Объединенный Банк Республики;1016;Чувашия;203831
Икано Банк;3519;Москва и обл.;201565
Система;2846;Москва и обл.;201205
Банк РСИ;3415;Москва и обл.;198002
Классик Эконом Банк;3298;Северная Осетия — Алания;196481
МБА-Москва;3395;Москва и обл.;179230
Республиканский Кредитный Альянс;3017;Москва и обл.;176245
Капитал;575;Москва и обл.;173111
Торжок (бывш. Торжокуниверсалбанк);933;Тверская обл.;172384
Викинг;2;Санкт-Петербург и обл.;163770
Вайлдберриз Банк;841;Москва и обл.;148978
Банк РМП;2574;Москва и обл.;130352
Земкомбанк;574;Ростовская обл.;129085
Траст;3279;Москва и обл.;126722
Спецстройбанк;236;Москва и обл.;121534
Алтынбанк;2070;Татарстан;119673
Экси-Банк;2530;Санкт-Петербург и обл.;96494
Дружба;990;Тюменская обл.;88291
Мидзухо Банк;3337;Москва и обл.;85292
Киви Банк;2241;Москва и обл.;74594
РБА;3413;Москва и обл.;51194
АйСиБиСи Банк;3475;Москва и обл.;47471
Таганрогбанк;3136;Ростовская обл.;45551
Гефест;1046;Тверская обл.;42966
Модульбанк;1927;Костромская обл.;41071
Русский Банк Сбережений;779;Ставропольский край;37868
МВС Банк;2407;Дагестан;35445
Банк Сберегательно-Кредитного Сервиса;3224;Москва и обл.;33211
Народный Инвестиционный Банк;2876;Самарская обл.;28788
Бест Эффортс Банк;435;Москва и обл.;19493
Яндекс Банк;3027;Москва и обл.;5917
СЭБ Банк;3235;Санкт-Петербург и обл.;4851
Металлург;2877;Москва и обл.;1702
Прокоммерцбанк;2996;Москва и обл.;630
Славянбанк;804;Новгородская обл.;614
Севзапинвестпромбанк;2152;Санкт-Петербург и обл.;309
Банк Кредит Свисс;2494;Москва и обл.;161
Синергия;2884;Саратовская обл.;80
Альтернатива;3452;Москва и обл.;51
Унифондбанк;3416;Москва и обл.;18
Рента-Банк;3095;Москва и обл.;6
Азия-Инвест Банк;3303;Москва и обл.;0
Америкэн Экспресс Банк;3460;Москва и обл.;0
Банк 131;3538;Татарстан;0
Банк Берейт;3505;Санкт-Петербург и обл.;0
БМВ Банк;3482;Москва и обл.;0
БНП Париба Банк;3407;Москва и обл.;0
Вестерн Юнион ДП Восток;2726;Москва и обл.;0
Голдман Сакс Банк;3490;Москва и обл.;0
Дальний Восток;3318;Приморский край;0
Деньги.Мэйл.Ру;3511;Москва и обл.;0
Дж. П. Морган Банк;2629;Москва и обл.;0
Дойче Банк;3328;Москва и обл.;0
Единая касса;3512;Москва и обл.;0
Единая Расчетная Палата;384;Москва и обл.;0
Индустриальный Сберегательный Банк;3175;Москва и обл.;0
Инкахран;3454;Москва и обл.;0
Инэко;3520;Ивановская обл.;0
Коммерцбанк (Евразия);3333;Москва и обл.;0
Коммерческий Индо Банк;3446;Москва и обл.;0
Континенталь;3184;Ставропольский край;0
Креди Агриколь КИБ;1680;Санкт-Петербург и обл.;0
КЭБ ЭйчЭнБи Банк;3525;Москва и обл.;0
Лэнд Кредит;1478;Москва и обл.;0
Максима;3379;Москва и обл.;0
Межбанковский Кредитный Союз;3242;Москва и обл.;0
Мерседес-Бенц Банк Рус;3473;Москва и обл.;0
Моби.Деньги;3523;Москва и обл.;0
Мобильная карта;3522;Санкт-Петербург и обл.;0
Монета.ру;3508;Марий Эл;0
МСП Банк;3340;Москва и обл.;0
Мурманский Расчетный Центр;3341;Мурманская обл.;0
Натиксис Банк;3390;Москва и обл.;0
Национальная Факторинговая Компания;3437;Москва и обл.;0
Национальный Клиринговый Центр;3466;Москва и обл.;0
Национальный Расчетный Депозитарий;3294;Москва и обл.;0
Озон Банк;3516;Москва и обл.;0
Первый Клиентский Банк;3436;Москва и обл.;0
Перспектива;3532;Омская обл.;0
Петербургский Расчетный Центр;3306;Санкт-Петербург и обл.;0
Платежи и Расчеты;3324;Самарская обл.;0
Платежный Центр;3166;Новосибирская обл.;0
Промсвязьинвест;2761;Дагестан;0
ПэйПал Ру;3517;Москва и обл.;0
ПэйЮ;3518;Москва и обл.;0
Р-Инкас;3536;Москва и обл.;0
Расчетные Решения;3524;Москва и обл.;0
Росэксимбанк;2790;Москва и обл.;0
РусьРегионБанк;685;Москва и обл.;0
Санкт-Петербургский Банк Инвестиций;3468;Санкт-Петербург и обл.;0
Северстройбанк;3507;Вологодская обл.;0
Сумитомо Мицуи Рус Банк;3494;Москва и обл.;0
Тайдон;2085;Кемеровская обл.;0
Фольксваген Банк Рус;3500;Москва и обл.;0
Холмск;503;Сахалинская обл.;0
Чайнасельхозбанк;3529;Москва и обл.;0
Эйч-Эс-Би-Си Банк (HSBC);3290;Москва и обл.;0
Элексир;3533;Москва и обл.;0
Элекснет;3314;Москва и обл.;0
Элплат;3535;Удмуртия;0
Эм-Ю-Эф-Джи Банк (Евразия);3465;Москва и обл.;0
Ю Би Эс Банк;3463;Москва и обл.;0
ЮMoney;3510;Россия;0
Юнистрим;3467;Москва и обл.;0
